WBHUC,Jan_precip,Feb_precip,Mar_precip,Apr_precip,May_precip,Jun_precip,July_precip,Aug_precip,Sept_precip,Oct_precip,Nov_precip,Dec_precip,Annual_precip,
1,30.21,24.77,28.02,34.38,39.96,49.04,51.36,43.56,39.53,40.81,39.06,35.45,456.15,
2,27.16,25.60,36.64,34.78,24.08,4.34,2.10,1.83,2.32,8.80,12.40,21.30,201.36,
3,29.51,26.76,30.98,27.54,17.60,3.20,2.67,2.47,1.50,9.59,14.96,26.83,193.63,
4,22.25,20.89,25.36,19.57,9.77,2.02,1.69,0.90,0.54,2.79,5.89,16.91,128.59,
5,26.16,26.87,26.19,16.33,4.04,0.16,0.61,0.11,0.17,0.95,3.83,14.82,120.23,
6,35.73,32.34,33.08,27.46,15.22,4.02,4.96,3.91,1.59,5.98,11.34,28.45,204.08,
7,24.31,33.20,17.63,7.76,2.38,0.00,3.44,0.97,0.07,0.35,3.17,14.60,107.88,
8,29.37,38.54,29.53,12.21,4.57,0.57,1.81,0.79,0.08,2.15,4.80,19.20,143.62,
9,41.59,44.89,39.26,28.32,11.76,3.53,7.13,5.99,3.71,5.48,10.98,30.46,233.10,
10,39.45,35.91,29.18,15.90,3.83,1.62,2.48,2.90,1.10,2.62,7.59,31.84,174.41,
11,58.42,41.67,37.18,26.38,10.37,2.25,4.73,5.67,2.21,5.78,16.96,46.80,258.43,
12,65.41,37.92,30.39,19.05,5.11,0.59,1.42,1.55,0.84,4.67,23.35,57.63,247.92,
13,57.97,37.71,33.44,26.38,10.83,0.95,2.31,2.35,1.61,6.36,22.72,53.01,255.65,
14,48.13,29.28,21.28,15.51,2.08,0.00,0.00,0.00,0.00,2.76,21.34,43.79,184.16,
15,12.86,9.58,12.32,15.56,8.08,0.76,0.73,0.76,0.00,2.30,8.54,8.40,79.88,
16,32.54,21.07,16.80,15.15,4.07,0.00,0.00,0.00,0.00,2.03,17.82,30.01,139.49,
17,64.70,51.06,57.74,55.00,31.21,5.57,4.66,5.29,3.00,17.63,36.87,61.29,394.01,
18,18.28,12.16,14.78,17.56,7.15,0.39,0.42,0.38,0.19,2.22,10.92,13.92,98.38,
19,13.02,10.87,12.87,14.91,7.77,0.44,0.32,0.45,0.07,3.38,8.08,9.47,81.63,
20,43.07,31.49,31.56,26.27,9.61,0.62,0.49,0.47,0.33,6.97,25.46,35.93,212.26,
21,66.40,67.19,72.53,70.36,35.26,6.95,2.30,1.88,2.69,29.64,54.39,68.15,477.75,
22,31.63,29.65,31.52,28.13,11.15,0.17,0.08,0.18,0.19,8.52,18.10,30.27,189.61,
23,71.00,64.86,62.98,62.30,28.45,2.64,0.42,0.19,1.15,24.97,41.38,68.67,429.02,
24,62.74,57.45,63.83,65.28,51.78,19.59,5.66,3.68,6.53,39.29,53.47,66.94,496.23,
25,6.50,8.34,12.87,17.70,7.95,2.93,6.87,5.40,1.47,2.14,6.23,6.14,84.54,
26,8.03,9.93,17.25,29.53,18.33,10.25,33.15,28.87,11.69,5.46,10.62,11.00,194.10,
27,9.63,8.05,12.51,20.53,15.19,7.34,21.88,19.70,7.82,4.65,12.63,11.48,151.42,
28,5.51,1.95,8.50,12.42,7.82,2.01,2.53,3.06,1.84,2.56,7.84,3.13,59.18,
29,51.28,41.02,36.89,28.79,20.93,10.07,4.42,4.09,6.50,20.84,33.55,54.56,312.95,
30,54.65,46.88,47.00,50.62,55.61,41.58,18.23,14.32,19.31,37.74,42.47,63.74,492.16,
31,80.69,62.07,61.09,65.98,74.43,58.35,39.65,35.01,38.90,54.25,65.97,91.10,727.49,
32,47.16,39.84,42.43,54.40,59.60,41.89,13.85,10.70,16.57,29.39,37.11,53.92,446.84,
33,67.11,51.60,55.33,68.79,77.22,79.21,56.81,54.22,54.37,60.68,70.91,80.72,776.96,
34,51.64,41.26,36.17,44.99,52.61,58.62,56.02,38.29,37.98,32.29,52.75,71.29,573.90,
35,34.69,26.65,28.64,40.91,52.61,61.79,54.27,43.45,36.31,31.53,41.59,46.87,499.31,
36,33.21,26.88,25.16,33.49,44.44,51.66,46.26,34.41,31.84,26.03,38.57,45.12,437.06,
37,43.26,33.19,29.64,37.81,44.82,58.28,55.40,42.61,38.87,32.11,45.60,52.41,514.00,
38,31.62,25.43,23.50,29.02,40.40,44.28,42.28,33.23,32.13,26.36,38.60,40.56,407.42,
39,34.68,25.48,24.05,27.12,41.41,45.83,50.83,41.85,37.17,32.25,42.88,39.21,442.75,
41,35.23,27.04,25.83,29.32,42.95,49.34,60.43,43.18,41.39,37.31,46.43,42.93,481.39,
42,37.07,28.74,28.43,36.49,44.47,62.16,67.13,51.52,48.55,38.54,48.06,47.17,538.34,
44,46.68,37.28,31.64,39.58,46.47,64.42,54.30,41.01,35.12,30.59,47.06,60.87,535.02,
45,43.17,34.80,31.88,36.23,46.27,59.59,54.72,38.07,37.79,26.77,43.28,54.91,507.50,
46,43.50,35.50,33.01,34.98,44.15,56.26,54.01,35.99,33.17,24.44,39.60,49.54,484.16,
48,34.53,30.97,29.21,29.95,38.97,49.67,43.37,32.66,28.79,24.34,33.47,40.19,416.11,
50,32.86,29.45,28.76,28.52,37.72,48.13,42.93,34.11,30.28,26.10,33.49,39.63,411.98,
51,42.34,36.23,33.12,33.61,41.87,52.54,49.04,43.20,39.36,31.59,42.92,53.13,498.94,
52,41.97,33.26,30.93,37.30,45.91,61.24,58.62,43.86,38.10,30.69,40.89,47.78,510.56,
53,42.79,35.06,35.63,39.68,48.73,65.88,73.34,55.23,43.56,38.14,49.50,52.13,579.66,
54,42.49,39.08,35.56,43.26,47.08,72.80,81.40,60.09,43.75,33.87,45.75,50.98,596.10,
55,40.93,33.10,37.13,40.84,48.49,73.66,81.67,61.83,51.57,42.00,51.11,51.43,613.74,
56,38.95,35.19,33.07,45.05,54.84,76.20,90.63,69.72,48.70,34.43,45.94,44.24,616.96,
57,36.17,29.30,34.94,39.50,48.67,79.47,85.12,66.37,54.70,42.71,47.65,46.48,611.07,
58,35.87,29.65,32.12,40.55,52.52,80.25,84.99,68.24,52.74,40.25,45.36,43.11,605.67,
59,33.13,29.31,28.36,38.98,57.41,78.67,79.43,63.93,51.43,39.60,40.83,39.34,580.42,
60,34.37,30.62,28.38,41.08,55.62,80.23,81.43,60.17,50.16,35.45,38.37,39.68,575.57,
62,38.32,36.24,31.92,41.17,50.69,70.08,76.44,54.67,41.86,28.45,38.88,43.41,552.13,
63,35.68,34.31,28.98,33.67,44.12,52.10,60.54,44.36,40.40,25.07,36.78,42.27,478.28,
64,38.81,37.53,31.22,36.82,46.38,58.27,68.95,47.04,40.46,25.83,39.47,41.43,512.21,
65,38.99,38.98,30.97,35.01,42.66,51.28,59.36,39.68,38.63,24.68,39.59,42.43,482.25,
66,37.43,36.29,34.56,46.29,63.77,81.68,82.01,59.50,48.17,32.08,39.86,43.50,605.13,
67,34.48,35.48,28.75,35.51,43.52,56.77,53.49,38.06,41.50,22.49,35.00,36.99,462.05,
68,31.63,35.62,27.62,32.29,42.65,52.32,45.64,36.55,41.20,22.63,32.99,36.63,437.77,
70,32.71,32.87,31.51,47.20,63.73,83.21,75.68,54.49,45.70,28.15,35.62,36.04,566.92,
71,32.80,31.78,33.29,53.82,78.61,96.36,87.40,67.45,48.89,34.16,36.74,35.48,636.80,
72,41.51,41.09,42.74,53.70,75.03,84.73,65.78,55.60,46.80,40.43,52.54,49.94,649.92,
73,70.56,66.01,71.94,86.58,95.98,108.06,93.73,91.90,86.52,82.44,103.35,88.68,1045.75,
75,38.54,34.39,36.81,50.34,74.59,94.33,80.21,69.70,46.09,39.87,46.91,46.73,658.52,
76,40.48,38.97,38.02,50.99,61.49,84.49,66.52,57.01,46.52,35.78,52.53,52.50,625.29,
77,60.82,59.57,70.95,87.34,104.05,127.03,123.62,120.34,94.33,81.23,99.35,70.90,1099.53,
78,50.44,48.09,51.04,62.31,85.63,105.02,97.50,95.55,64.80,52.32,64.99,58.25,835.93,
79,76.31,65.51,66.46,63.18,68.01,64.03,55.16,61.80,66.00,78.53,85.02,82.19,832.20,
80,31.29,27.57,30.80,40.01,64.03,82.75,82.96,72.01,50.93,41.85,43.81,39.00,607.02,
81,37.87,28.49,34.36,38.24,49.94,67.31,78.39,76.26,67.21,55.89,57.62,49.73,641.31,
82,36.50,27.81,35.14,37.23,43.37,64.15,76.69,80.47,68.55,62.62,54.68,48.41,635.61,
83,51.17,38.27,40.77,36.07,41.78,57.31,75.43,78.10,75.25,70.58,63.41,57.68,685.81,
84,37.38,27.31,29.09,36.13,47.12,62.67,75.49,68.52,60.89,60.62,50.82,44.96,601.02,
85,34.63,26.22,27.27,30.94,39.77,51.87,60.84,65.28,58.64,58.36,47.07,39.97,540.86,
86,32.98,25.37,25.76,30.46,39.81,51.08,64.17,68.93,59.41,53.51,44.19,37.88,533.56,
87,32.40,29.78,30.04,22.30,24.25,28.72,39.40,47.61,44.24,37.76,32.96,33.16,402.62,
88,24.04,23.50,23.24,11.55,3.36,0.52,7.53,3.33,0.22,1.10,3.01,11.84,113.25,
89,37.92,39.90,48.03,32.76,13.06,1.54,4.35,4.16,1.70,4.06,9.03,22.43,218.94,
90,27.81,28.23,41.25,36.22,20.81,5.92,3.86,2.51,2.81,11.42,16.98,25.42,223.24,
91,36.22,36.86,53.41,56.54,40.09,13.93,6.27,2.47,4.16,28.95,34.05,39.16,352.11,
92,9.28,9.49,14.35,18.38,21.76,28.83,34.67,30.53,15.78,12.24,11.10,10.26,216.66,
93,17.37,15.34,22.43,29.50,23.87,14.30,10.22,6.93,6.60,18.81,20.40,20.00,205.76,
94,1.61,1.58,3.33,7.12,12.89,24.86,42.44,36.25,15.82,6.51,3.59,2.03,158.04,
95,15.27,11.22,13.93,21.52,17.70,21.58,21.70,17.69,14.96,20.34,19.29,17.79,213.00,
96,15.85,12.71,14.79,22.98,23.48,32.74,37.64,28.19,20.40,24.25,22.73,19.08,274.85,
97,0.21,0.61,5.89,37.28,58.19,190.17,268.62,206.23,125.36,35.90,6.03,0.91,935.40,
98,9.82,24.64,87.71,248.94,368.15,604.45,610.24,435.28,351.83,193.13,37.24,10.28,2981.71,
99,8.37,14.34,31.86,82.44,128.69,251.34,314.56,245.04,168.79,67.18,12.73,7.42,1332.75,
101,16.31,16.88,17.25,20.55,43.01,139.53,308.56,294.88,178.17,41.89,8.31,9.46,1094.80,
102,11.13,20.65,25.52,37.21,65.79,216.41,325.06,336.56,227.55,98.83,19.34,5.82,1389.86,
103,7.97,8.05,11.73,16.06,25.76,156.76,265.13,270.13,179.15,73.89,21.01,9.84,1045.49,
104,10.09,7.93,11.12,25.75,48.49,129.19,208.57,189.49,137.92,95.29,63.49,32.69,960.02,
105,22.99,30.91,40.84,31.62,24.84,25.63,89.34,83.92,36.13,10.42,8.06,16.17,420.87,
106,15.17,18.22,16.77,6.68,3.48,1.80,30.54,21.56,4.13,1.39,2.00,10.63,132.36,
107,19.43,15.70,14.85,18.84,31.06,37.60,52.66,45.01,27.93,35.27,27.67,20.77,346.80,
108,22.55,17.85,19.88,25.71,34.48,52.42,63.61,65.05,53.64,41.08,31.41,26.64,454.33,
109,26.81,20.26,22.76,33.46,44.21,60.85,75.47,73.34,58.77,47.72,38.59,31.22,533.44,
110,27.47,19.58,21.64,30.51,41.98,63.48,74.29,74.55,59.83,48.97,40.38,31.27,533.93,
111,25.07,18.10,19.49,28.92,46.71,61.62,69.38,69.65,49.32,47.15,39.45,30.21,505.07,
112,24.89,17.37,18.50,28.48,41.94,64.93,76.70,70.89,53.51,43.99,37.16,27.18,505.54,
113,23.22,16.49,16.42,26.97,38.12,57.98,73.63,57.14,43.70,37.46,30.71,24.53,446.37,
114,20.99,14.38,15.08,23.64,37.47,59.06,70.59,60.94,41.72,37.23,30.80,22.18,434.08,
115,17.63,12.84,13.35,20.52,30.46,38.83,50.12,38.26,25.21,27.78,22.26,17.69,314.97,
116,17.84,14.03,14.52,21.39,35.44,42.93,53.49,44.18,29.36,33.10,27.23,20.44,353.97,
117,17.80,14.21,15.68,16.00,20.86,32.60,38.59,50.42,41.70,29.54,22.34,22.20,321.94,
118,27.47,19.88,22.18,26.65,35.08,54.93,62.61,68.86,57.02,43.75,36.64,30.11,485.18,
119,28.08,20.60,23.03,23.28,29.38,42.87,51.85,61.61,52.91,39.71,32.45,28.97,434.73,
120,28.01,20.22,23.07,27.39,36.85,55.57,63.96,67.91,58.39,46.48,38.79,31.25,497.88,
121,29.97,21.95,25.38,24.81,32.13,45.73,56.61,60.27,56.27,44.79,36.63,33.40,467.93,
122,32.32,22.75,26.20,28.77,37.98,51.97,62.90,65.63,60.35,53.12,43.29,37.44,522.70,
123,30.21,22.03,24.32,24.11,29.38,42.65,53.27,59.66,54.36,42.47,34.82,32.63,449.90,
124,33.62,23.84,26.82,24.83,30.28,42.47,53.26,57.71,55.44,44.81,36.67,35.67,465.42,
125,32.21,23.32,24.73,22.13,25.70,36.52,45.21,52.51,49.47,39.47,31.85,32.72,415.84,
126,2.98,2.88,5.78,16.31,30.23,64.32,104.19,84.70,39.44,14.21,7.67,2.96,375.67,
127,30.51,22.75,27.17,28.40,31.89,49.23,56.79,62.39,58.10,51.10,40.02,36.49,494.84,
128,19.80,13.57,15.81,22.31,34.88,51.81,57.43,62.84,45.65,35.58,30.98,24.51,415.17,
129,34.74,23.04,26.92,31.67,43.38,55.91,64.27,71.61,66.09,60.07,50.99,42.30,570.99,
130,23.49,15.87,18.32,26.07,41.49,53.62,59.08,71.01,52.06,41.20,39.95,29.38,471.54,
131,30.37,19.81,22.21,29.63,47.47,57.80,64.93,72.16,57.65,52.74,49.21,38.05,542.03,
132,15.40,12.21,17.22,34.57,51.42,66.86,97.22,83.54,51.53,37.44,29.75,23.56,520.70,
133,25.07,16.78,18.51,26.04,44.46,54.12,61.95,72.32,49.66,44.33,43.03,31.14,487.38,
134,14.64,11.69,12.52,23.90,41.77,53.69,87.69,74.75,44.96,30.85,24.70,20.00,441.15,
135,8.54,6.59,8.95,18.20,31.94,58.66,93.81,79.56,41.47,20.30,15.91,13.13,397.06,
136,33.26,25.64,25.86,22.50,22.81,33.37,42.59,46.66,47.11,38.85,31.01,34.16,403.81,
137,21.32,17.86,19.30,19.17,21.04,34.19,41.06,43.38,41.34,34.20,24.72,25.93,343.50,
138,12.51,12.36,12.62,12.38,15.11,25.55,32.93,32.27,28.62,21.77,13.24,15.20,234.57,
139,13.26,11.20,13.77,17.66,23.28,42.43,45.02,48.69,35.80,26.98,19.87,17.46,315.41,
140,10.46,10.35,12.16,13.09,18.22,34.59,38.82,36.10,26.81,22.77,14.97,13.32,251.67,
141,9.54,9.25,11.31,11.97,18.44,34.97,41.03,35.48,26.50,22.71,14.31,11.85,247.36,
142,8.75,9.42,10.68,10.39,13.56,28.31,35.26,31.79,24.42,21.65,12.08,11.08,217.42,
143,9.89,9.06,11.39,13.63,21.21,37.90,44.12,39.43,30.02,26.28,16.35,12.89,272.17,
144,10.81,10.93,12.12,10.44,13.35,28.84,40.11,38.77,31.54,26.86,13.25,14.57,251.60,
145,9.45,9.20,11.81,14.28,22.06,39.58,49.03,45.20,34.03,29.51,16.55,13.47,294.17,
146,11.68,8.44,9.94,14.29,25.91,43.83,51.05,45.62,32.11,24.56,19.61,15.63,302.67,
147,9.06,6.97,7.50,12.49,25.50,49.59,56.21,52.88,34.75,21.18,14.39,11.28,301.82,
148,10.38,8.45,10.07,22.44,41.00,64.34,81.78,77.56,53.11,32.18,18.69,13.59,433.60,
149,12.79,9.01,9.49,13.44,27.23,49.86,55.22,51.67,38.35,24.75,18.63,15.93,326.37,
150,8.60,6.60,8.92,18.60,37.37,72.50,82.58,76.86,46.22,20.35,13.90,11.17,403.66,
151,16.32,10.39,10.04,15.95,32.60,54.11,61.37,58.89,40.65,25.27,24.29,21.07,370.95,
152,14.52,10.32,10.18,17.64,33.14,50.25,76.50,68.91,41.44,24.07,23.92,21.94,392.82,
153,6.08,4.82,6.90,17.34,35.64,71.15,98.20,84.88,46.17,16.40,12.13,9.09,408.80,
154,8.29,8.39,8.44,10.65,16.31,34.73,47.35,43.20,26.03,17.50,10.06,11.73,242.69,
155,5.40,5.53,5.96,11.25,21.79,42.15,53.77,47.83,24.31,15.10,9.09,7.13,249.30,
156,7.35,6.77,5.16,5.33,10.31,20.75,30.75,28.42,18.84,14.38,9.10,6.98,164.14,
157,8.28,7.38,6.02,10.39,19.91,38.97,55.37,46.87,25.14,16.18,11.56,8.06,254.13,
158,14.85,10.78,5.19,4.89,8.22,21.06,35.12,29.08,18.38,16.55,14.38,11.30,189.80,
159,17.86,12.85,8.24,10.51,16.63,33.38,53.09,44.71,27.84,21.20,19.69,15.64,281.65,
160,17.46,9.47,6.97,7.55,7.93,21.82,39.97,36.94,18.71,14.22,18.34,14.42,213.81,
161,27.83,17.94,15.21,17.02,16.80,29.48,50.90,53.34,30.20,25.62,30.41,25.09,339.84,
162,32.31,25.82,23.71,29.59,38.44,48.37,71.97,75.92,60.48,55.51,45.86,36.41,544.39,
163,1.23,1.97,3.67,9.98,21.76,48.60,96.06,78.66,35.34,8.52,3.89,2.87,312.55,
164,13.30,12.59,20.34,41.69,58.82,81.59,121.61,123.07,90.98,55.45,28.42,21.62,669.46,
165,11.87,13.16,20.29,44.87,63.63,93.48,121.34,139.49,95.19,53.26,31.76,17.88,706.20,
166,7.28,6.71,13.29,36.93,57.07,94.34,138.33,144.42,83.12,37.95,17.62,12.46,649.51,
167,2.02,3.40,7.79,22.96,42.33,83.68,148.23,117.51,54.21,22.48,8.35,3.94,516.89,
168,4.95,4.68,10.50,34.42,57.83,96.56,148.08,142.19,80.35,30.93,15.79,9.42,635.70,
169,5.98,4.96,10.87,35.77,52.03,86.67,132.52,119.29,75.61,29.56,17.12,10.18,580.54,
170,2.93,3.43,8.82,24.65,38.96,80.18,120.89,104.26,56.79,18.16,9.80,5.83,474.70,
171,1.35,2.32,4.73,14.39,28.80,63.42,106.12,89.53,39.79,10.53,5.34,3.39,369.70,
172,1.83,2.26,4.77,13.99,24.52,59.22,102.97,85.16,37.31,10.67,5.23,3.36,351.29,
173,26.95,28.57,40.43,62.36,76.79,118.87,177.42,161.11,107.94,63.77,43.70,28.64,936.56,
174,2.44,4.28,11.58,22.85,37.04,51.31,89.17,82.60,58.83,28.55,9.62,2.46,400.73,
175,14.53,19.78,28.56,50.22,60.18,101.28,213.33,154.63,88.62,42.60,29.50,13.03,816.26,
176,21.48,32.66,54.51,90.28,120.40,152.94,149.14,127.61,104.84,68.56,37.81,19.03,979.25,
177,38.22,51.32,74.85,129.41,199.85,237.14,205.76,223.05,169.89,119.44,76.26,38.03,1563.23,
178,11.53,13.61,31.48,70.53,158.99,217.22,231.19,259.64,227.29,148.99,66.14,21.46,1458.08,
179,37.67,29.98,46.00,81.28,182.67,223.65,238.53,264.53,235.63,183.36,121.29,75.84,1720.42,
180,8.81,16.00,28.47,74.44,173.14,353.90,365.89,337.66,234.76,162.29,44.55,11.43,1811.34,
181,5.81,10.83,29.81,101.02,263.44,678.55,736.71,608.55,366.55,216.22,65.96,10.27,3093.72,
182,83.17,97.66,73.14,21.87,11.11,1.78,0.87,3.09,16.12,20.06,31.00,79.32,439.18,
183,25.29,39.66,16.85,0.34,0.00,0.00,0.00,0.14,1.30,1.23,5.36,23.65,113.83,
184,40.13,54.55,33.29,0.93,1.97,0.39,2.35,4.74,0.97,7.64,17.21,49.01,213.18,
185,67.31,68.52,49.39,10.25,8.99,3.17,6.01,6.70,4.16,18.51,33.46,47.82,324.29,
186,78.57,69.05,56.40,16.24,7.06,2.72,3.83,4.08,7.63,16.79,44.17,54.40,360.94,
187,23.89,29.42,19.89,6.77,20.49,11.35,13.76,17.04,8.57,11.45,13.44,18.45,194.51,
188,62.06,53.90,43.77,20.43,17.13,14.75,16.85,15.01,17.38,27.60,39.35,53.40,381.65,
189,92.54,79.05,66.01,23.32,10.88,4.93,6.07,5.49,13.74,30.14,55.80,76.27,464.25,
190,124.11,109.25,119.19,58.76,27.51,15.80,14.85,14.36,35.88,66.21,95.35,123.04,804.31,
191,3.08,10.40,4.03,0.00,0.00,0.00,0.85,0.37,0.00,0.03,0.85,6.75,26.37,
192,5.15,18.31,4.95,0.15,0.00,0.10,0.00,0.00,0.27,0.14,0.70,5.40,35.18,
193,39.46,61.64,54.36,24.03,5.53,1.38,1.37,2.18,7.75,17.70,12.93,26.08,254.42,
194,229.32,255.96,263.87,230.64,95.33,36.99,11.84,23.14,34.23,54.48,53.81,101.65,1391.27,
195,240.90,228.39,243.17,274.36,268.29,215.89,158.36,177.27,199.03,262.98,234.88,212.99,2716.51,
196,201.02,179.08,182.29,292.47,413.80,383.70,377.10,419.67,370.58,532.78,473.81,333.88,4160.17,
197,39.10,34.23,33.65,125.87,213.96,199.67,190.16,224.81,209.52,238.21,176.36,90.05,1775.59,
198,68.41,81.77,113.76,201.13,226.96,166.73,136.95,170.23,200.16,277.50,221.21,111.95,1976.75,
199,32.38,26.40,30.50,82.05,131.86,134.41,129.64,139.67,135.22,165.59,131.37,74.31,1213.41,
200,78.94,38.01,39.10,57.99,116.34,190.78,191.15,164.38,107.66,99.85,110.40,108.48,1303.07,
201,57.95,52.34,66.21,161.73,279.07,403.27,397.22,395.32,284.13,211.69,178.97,111.07,2598.97,
202,27.10,26.68,28.69,97.85,213.15,313.85,333.49,327.16,231.52,167.32,115.86,63.50,1946.16,
203,11.11,15.14,25.94,94.70,196.80,238.01,237.43,208.08,168.67,167.45,92.19,34.93,1490.44,
204,12.48,21.41,39.87,122.02,243.09,341.18,342.37,291.57,206.19,167.52,89.58,29.26,1906.53,
205,28.54,50.58,102.06,251.13,327.78,386.65,345.58,299.42,258.29,251.06,158.38,64.26,2523.74,
206,43.15,49.93,99.77,211.70,337.46,423.79,389.39,314.63,259.64,216.65,155.87,68.85,2570.84,
207,79.79,94.69,156.51,280.84,344.60,383.61,354.95,295.24,263.26,246.17,200.64,119.57,2819.85,
208,105.95,106.85,137.59,249.19,371.06,441.65,414.16,353.67,272.59,211.29,187.68,123.81,2975.49,
209,178.16,99.17,94.92,139.81,256.84,304.27,270.37,202.58,138.99,144.19,177.35,251.76,2258.41,
210,147.18,97.62,103.39,158.86,253.21,305.74,255.43,212.47,146.46,133.65,143.87,179.14,2137.04,
212,154.89,130.60,157.01,213.19,368.69,374.28,306.02,205.77,96.64,80.49,91.89,137.35,2316.81,
213,221.39,151.39,164.68,212.59,358.45,364.92,309.98,215.00,103.39,97.86,121.84,226.55,2548.05,
214,163.44,134.89,184.35,227.76,365.71,328.55,251.13,163.96,77.01,57.38,73.40,120.07,2147.64,
215,218.10,158.79,187.86,252.40,335.79,322.35,262.31,176.26,77.47,68.79,95.36,176.27,2331.75,
216,233.80,197.75,242.47,294.97,384.00,290.31,224.29,154.44,70.23,59.51,88.91,180.96,2421.63,
217,321.38,311.81,368.93,391.94,465.86,302.03,206.58,124.17,54.12,46.29,85.87,208.30,2887.28,
218,242.78,260.36,318.04,344.84,387.18,239.72,182.75,100.79,55.41,42.63,62.53,129.45,2366.50,
219,281.72,310.64,324.28,217.92,101.17,40.96,22.07,38.89,79.60,154.57,195.23,262.06,2029.13,
220,197.03,246.11,303.44,310.95,307.09,185.88,130.23,72.88,51.20,47.02,64.99,132.79,2049.61,
221,290.14,317.15,347.20,202.74,102.29,31.69,17.22,38.17,84.40,159.96,224.81,282.56,2098.33,
222,205.53,236.10,271.16,269.17,285.03,186.52,136.93,79.87,61.80,67.42,85.35,127.08,2011.95,
223,258.42,246.43,237.16,154.34,93.22,43.75,31.24,41.22,73.70,134.29,179.30,235.32,1728.41,
224,258.10,269.93,302.58,286.73,252.00,136.29,101.64,65.72,79.21,110.65,149.12,177.33,2189.32,
225,166.91,151.44,206.45,259.55,322.89,314.77,276.13,217.63,177.22,166.91,166.85,155.19,2581.95,
226,230.86,219.66,254.74,239.56,195.12,145.26,121.71,115.72,143.81,192.94,196.25,212.74,2268.36,
227,335.24,384.93,420.54,414.04,391.19,230.98,175.80,103.96,65.18,54.32,76.49,182.35,2835.02,
228,284.49,314.31,333.26,321.34,210.58,131.24,90.46,52.44,61.21,82.53,103.06,179.67,2164.59,
229,324.98,340.35,371.16,357.26,279.15,193.59,145.07,83.53,73.98,71.82,78.08,165.67,2484.64,
230,330.57,380.74,417.36,403.36,335.57,207.47,164.10,92.44,60.36,52.57,68.14,158.05,2670.74,
231,359.44,425.46,460.16,434.48,326.21,189.60,152.31,92.23,64.99,55.35,68.42,168.80,2797.43,
232,307.24,341.14,350.01,335.50,191.45,103.46,64.26,35.57,46.58,80.01,106.18,195.64,2157.03,
234,320.82,353.01,363.70,348.67,215.25,122.15,76.43,44.73,53.23,80.42,101.45,191.23,2271.07,
236,320.80,370.89,388.47,344.43,182.41,93.37,56.61,41.47,55.24,94.54,119.16,212.00,2279.40,
237,280.81,320.31,333.44,261.95,77.55,31.05,13.59,22.24,64.65,138.36,163.57,247.76,1955.29,
238,279.15,325.26,350.76,268.84,77.04,29.38,14.16,17.76,47.35,110.92,145.41,237.06,1903.09,
239,263.32,240.57,238.02,140.72,33.43,6.48,3.26,6.93,38.97,141.59,207.76,254.30,1575.35,
240,262.47,278.25,291.87,201.63,59.35,14.17,5.73,13.88,59.87,157.53,186.54,257.55,1788.84,
